DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-2355', 'Mohammad', 'Dog', 'male', '14', '3804');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9373', 'Liam', 'Dog', 'male', '7', '8688');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-1832', 'Octavio', 'Dog', 'male', '12', '1279');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-8692', 'Madeleine', 'Dog', 'female', '20', '8887');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-4709', 'Derrick', 'Dog', 'male', '18', '6187');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2354', 'Saniya', 'Dog', 'female', '5', '6596');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-6544', 'Paola', 'Dog', 'male', '13', '4033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-3894', 'Demarcus', 'Dog', 'male', '3', '4628');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-1376', 'Makenna', 'Cat', 'female', '11', '1793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-1256', 'Konner', 'Dog', 'male', '6', '7265');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-5291', 'Lilliana', 'Cat', 'male', '17', '9302');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4943', 'Ayana', 'Dog', 'female', '8', '3588');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-5703', 'Harley', 'Dog', 'female', '8', '6235');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9898', 'Cecilia', 'Dog', 'male', '17', '4233');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-3963', 'Kyra', 'Bird', 'male', '2', '9216');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-8649', 'Linda', 'Cat', 'female', '5', '9474');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-7252', 'Aniyah', 'Cat', 'female', '10', '2033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-5144', 'Messiah', 'Dog', 'male', '21', '3393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-3907', 'Keagan', 'Dog', 'male', '8', '2349');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1252', 'Noah', 'Cat', 'female', '10', '2134');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-4333', 'Paris', 'Dog', 'male', '5', '1817');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-5284', 'Ean', 'Bird', 'female', '21', '9396');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-8667', 'Deandre', 'Dog', 'female', '4', '5257');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8191', 'Samara', 'Dog', 'male', '4', '4600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2697', 'Tate', 'Dog', 'female', '20', '8589');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-4479', 'Anthony', 'Cat', 'female', '14', '5595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-3937', 'Maggie', 'Cat', 'male', '1', '9028');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-2724', 'Jaden', 'Dog', 'male', '14', '4740');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-4048', 'Lilyana', 'Dog', 'female', '17', '1397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-7581', 'Aubrey', 'Dog', 'male', '3', '9007');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-6039', 'Haven', 'Dog', 'male', '11', '3516');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-8727', 'Jack', 'Cat', 'female', '13', '5151');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-8487', 'Monica', 'Cat', 'male', '10', '9491');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-6675', 'Colby', 'Bird', 'male', '16', '5011');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-7457', 'Olivia', 'Cat', 'male', '8', '9552');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-3261', 'Aubree', 'Dog', 'female', '5', '6590');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-8792', 'Jewel', 'Cat', 'female', '8', '9994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-9268', 'Emelia', 'Cat', 'male', '10', '8243');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-4845', 'Susan', 'Dog', 'female', '19', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-6222', 'Heidy', 'Dog', 'female', '8', '6540');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-3585', 'Landen', 'Bird', 'male', '2', '3655');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-5304', 'Kade', 'Cat', 'male', '16', '7869');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-5302', 'Esther', 'Cat', 'female', '10', '9019');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-1254', 'Deangelo', 'Cat', 'male', '22', '8686');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9198', 'Iyana', 'Cat', 'male', '16', '5791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-3874', 'Presley', 'Dog', 'female', '11', '4667');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-3147', 'Kelsie', 'Cat', 'female', '17', '4903');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-8290', 'Evelyn', 'Dog', 'male', '9', '2670');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-8421', 'Raelynn', 'Cat', 'male', '4', '1999');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7512', 'Gustavo', 'Cat', 'female', '3', '8927');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-1425', 'Hillary', 'Dog', 'male', '21', '4628');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-9505', 'Kyler', 'Dog', 'female', '15', '8653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-2359', 'Devyn', 'Cat', 'male', '13', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-1377', 'Andre', 'Cat', 'female', '22', '8413');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-8753', 'Alivia', 'Cat', 'male', '3', '4231');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-9341', 'Virginia', 'Cat', 'male', '2', '6388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-9816', 'Yareli', 'Dog', 'female', '7', '5462');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-7265', 'Eva', 'Cat', 'female', '19', '3388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5022', 'Damari', 'Cat', 'male', '14', '1648');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-2279', 'Chris', 'Bird', 'male', '4', '6671');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-9515', 'Aubrie', 'Dog', 'female', '21', '1067');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-1890', 'Kaitlin', 'Dog', 'male', '17', '9522');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-2527', 'Jeffrey', 'Dog', 'male', '16', '7357');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-8182', 'Deshawn', 'Cat', 'male', '5', '3562');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-8631', 'Kaleb', 'Dog', 'female', '20', '5262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-1817', 'Princess', 'Cat', 'male', '19', '2132');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-4850', 'Thomas', 'Cat', 'male', '12', '4929');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-2980', 'Harrison', 'Cat', 'male', '14', '8875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-4371', 'Efrain', 'Cat', 'male', '9', '7793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-8225', 'Carolina', 'Dog', 'male', '21', '7650');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-9312', 'Reginald', 'Dog', 'male', '5', '9474');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-7279', 'Adan', 'Bird', 'female', '12', '2931');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-2880', 'Carl', 'Cat', 'female', '4', '9144');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-4722', 'Harold', 'Bird', 'female', '7', '1067');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-3461', 'Francesca', 'Cat', 'male', '10', '9291');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-7765', 'Alondra', 'Dog', 'male', '6', '3508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-4279', 'Jordan', 'Cat', 'female', '19', '9400');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4617', 'Matias', 'Dog', 'male', '1', '7908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3242', 'Kody', 'Dog', 'female', '7', '7254');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-1343', 'Addisyn', 'Bird', 'male', '8', '4906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-9228', 'Luciana', 'Cat', 'female', '12', '1964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-6493', 'Gordon', 'Bird', 'male', '7', '3644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-5377', 'Maritza', 'Cat', 'male', '1', '3516');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-2630', 'Adelyn', 'Dog', 'male', '16', '9756');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-7215', 'Estrella', 'Bird', 'male', '7', '1042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-1260', 'Aarav', 'Dog', 'male', '1', '1149');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-6366', 'Sammy', 'Cat', 'male', '4', '7460');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-3244', 'Winston', 'Dog', 'female', '17', '2706');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-9204', 'Finley', 'Dog', 'male', '1', '1366');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-9206', 'Julian', 'Dog', 'male', '18', '1334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-9488', 'Elsa', 'Cat', 'male', '15', '9807');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-3470', 'Amelia', 'Cat', 'male', '10', '5855');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-5040', 'Cornelius', 'Dog', 'female', '7', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-1176', 'Chance', 'Dog', 'female', '1', '9302');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7815', 'Alexandria', 'Cat', 'male', '8', '5678');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-9394', 'Valentin', 'Dog', 'female', '19', '8116');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-7986', 'Sarah', 'Dog', 'female', '4', '5262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-5031', 'Valentino', 'Dog', 'male', '16', '8207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-4635', 'Gabriel', 'Bird', 'female', '21', '9421');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-8535', 'Mina', 'Cat', 'male', '3', '5553');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-1390', 'Nathanael', 'Cat', 'male', '8', '5798');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2797', 'Mercedes', 'Dog', 'male', '21', '8009');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-9326', 'Alexis', 'Dog', 'male', '8', '3956');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-6021', 'Sariah', 'Dog', 'male', '13', '7912');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-1081', 'Armani', 'Dog', 'male', '11', '2768');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-4896', 'Braiden', 'Bird', 'female', '2', '4793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-7813', 'Elliana', 'Dog', 'female', '20', '6266');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-1619', 'Issac', 'Dog', 'male', '6', '3878');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-4126', 'Sara', 'Cat', 'male', '6', '3600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-1138', 'Asia', 'Cat', 'male', '18', '8867');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-8944', 'Rey', 'Dog', 'male', '15', '1871');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-2948', 'Willow', 'Cat', 'male', '13', '6639');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-2770', 'Emmy', 'Dog', 'male', '9', '3245');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-8940', 'Lily', 'Dog', 'male', '6', '7387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-5749', 'Miles', 'Cat', 'female', '17', '7083');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-5350', 'Gianna', 'Dog', 'male', '22', '8801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-6743', 'Dereon', 'Cat', 'female', '18', '9210');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-9303', 'Damon', 'Cat', 'female', '20', '7710');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-1761', 'Jazlynn', 'Bird', 'male', '20', '2687');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-6850', 'Leland', 'Dog', 'male', '21', '6142');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5576', 'Anaya', 'Dog', 'male', '21', '3594');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-5353', 'Allan', 'Cat', 'female', '15', '9039');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-2403', 'Bailey', 'Cat', 'male', '12', '4213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-5800', 'Tori', 'Cat', 'male', '9', '4139');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-2813', 'Houston', 'Cat', 'male', '19', '4735');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-5729', 'Boston', 'Dog', 'female', '2', '6031');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-5469', 'Aiyana', 'Cat', 'male', '16', '2666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-2351', 'Abdiel', 'Cat', 'male', '15', '1546');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-5981', 'Gabrielle', 'Cat', 'male', '15', '3089');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-1326', 'Alice', 'Cat', 'female', '12', '3659');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-9468', 'Alonso', 'Cat', 'male', '4', '4318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-6757', 'Elaina', 'Cat', 'male', '1', '9385');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-2844', 'Bryce', 'Dog', 'female', '20', '6881');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-4797', 'Preston', 'Dog', 'male', '7', '2495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5128', 'Bailee', 'Dog', 'male', '12', '7001');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-2250', 'Kasen', 'Cat', 'male', '22', '2722');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-1719', 'David', 'Dog', 'female', '1', '2899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4949', 'Micaela', 'Cat', 'female', '4', '3091');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5826', 'Derek', 'Cat', 'male', '16', '4667');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-3947', 'Yandel', 'Dog', 'female', '10', '3993');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-6955', 'Garrett', 'Bird', 'male', '10', '9850');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-7122', 'Abby', 'Dog', 'female', '18', '4213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-9418', 'Irene', 'Cat', 'male', '10', '4600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-6670', 'Brennen', 'Dog', 'female', '3', '6102');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-8672', 'Abdullah', 'Bird', 'male', '22', '3294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-7527', 'Camron', 'Dog', 'female', '20', '5796');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-5558', 'Jaqueline', 'Dog', 'male', '1', '6280');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-4089', 'Tyrese', 'Cat', 'female', '5', '8297');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-9980', 'Makhi', 'Bird', 'male', '4', '6540');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-4131', 'Josue', 'Cat', 'male', '16', '5737');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-6593', 'Julianna', 'Dog', 'female', '22', '2964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-4006', 'Lauryn', 'Cat', 'female', '21', '4190');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-8918', 'Carter', 'Dog', 'male', '14', '2272');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-3958', 'Jacquelyn', 'Dog', 'female', '11', '5733');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-8086', 'Jayce', 'Cat', 'male', '21', '3990');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-7499', 'Jordin', 'Dog', 'male', '16', '1971');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-9651', 'Dustin', 'Dog', 'male', '13', '9206');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9332', 'Quinten', 'Cat', 'female', '3', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2963', 'Franco', 'Dog', 'female', '1', '1070');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-4810', 'Libby', 'Dog', 'male', '4', '8234');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-7808', 'Marco', 'Cat', 'male', '13', '6860');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1805', 'Christian', 'Cat', 'male', '18', '7938');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-8485', 'Rachel', 'Bird', 'male', '3', '5337');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-5833', 'Nayeli', 'Cat', 'male', '17', '7804');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-8982', 'Keegan', 'Dog', 'male', '11', '8818');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-6182', 'Dana', 'Dog', 'male', '19', '3508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-3867', 'Eve', 'Dog', 'female', '12', '8243');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-4353', 'Jace', 'Cat', 'male', '7', '4032');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-2018', 'Corey', 'Dog', 'male', '5', '1957');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-2274', 'Branden', 'Dog', 'male', '3', '2593');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-8244', 'Deborah', 'Bird', 'female', '8', '5847');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-4141', 'Cade', 'Bird', 'male', '2', '7391');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-2275', 'Shannon', 'Dog', 'male', '3', '8702');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-9433', 'Dashawn', 'Dog', 'male', '1', '9927');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-9219', 'Rebekah', 'Dog', 'male', '12', '8962');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4688', 'Kaylin', 'Dog', 'female', '17', '2807');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4182', 'Yasmine', 'Cat', 'female', '20', '4792');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-6123', 'Gauge', 'Cat', 'female', '6', '8653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-2836', 'Miriam', 'Dog', 'female', '10', '3157');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-4444', 'Felipe', 'Bird', 'male', '1', '2930');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-6413', 'Rogelio', 'Dog', 'female', '2', '9051');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8027', 'Gloria', 'Dog', 'female', '18', '6287');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2439', 'Salvatore', 'Dog', 'female', '4', '2666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2499', 'Cameron', 'Cat', 'male', '13', '6173');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-4551', 'Israel', 'Dog', 'male', '3', '9042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7773', 'Abigayle', 'Dog', 'female', '17', '6049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-3306', 'Arabella', 'Dog', 'male', '9', '2687');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-4711', 'Ibrahim', 'Cat', 'female', '20', '7224');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-8320', 'Avery', 'Dog', 'male', '14', '7908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-8664', 'Zayden', 'Cat', 'male', '14', '3368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-9159', 'Kenzie', 'Cat', 'female', '4', '5910');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-3386', 'Dylan', 'Bird', 'female', '16', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-7089', 'Nylah', 'Dog', 'male', '6', '7056');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-8683', 'Abbie', 'Dog', 'female', '12', '9523');
